$ node scripts/test-projects.mjs --run --maxWorkers=4
[test] warning: broad local run will start 89 Vitest shards; use `pnpm test:changed` for routine checks.
[test] running 89 Vitest shards with parallelism 4
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/sandbox-merge.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/embedded-agent-helpers/failover-matches.test.ts [2m([22m[2m23 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/acp/translator.prompt-prefix.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/infra/device-pairing-churn.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/plugins/install-source-info.test.ts [2m([22m[2m13 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/cli/npm-resolution.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/infra/provider-usage.format.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/utils/queue-helpers.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/auto-reply/reply/get-reply-run.exec-hint.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m test/scripts/gateway-network-client.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/models-config.providers.secrets.bedrock-apikey.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 29[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/security/audit-sandbox-docker-config.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/execution-contract.test.ts [2m([22m[2m14 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/infra/exec-safe-builtins.test.ts [2m([22m[2m14 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/shared/frontmatter.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/test-utils/openclaw-test-state.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 14[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/shared/requirements.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/tasks/task-domain-views.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/embedded-agent-runner-extraparams-resolve.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[42m infra [49m[39m src/infra/outbound/delivery-queue.recovery.test.ts [2m([22m[2m22 tests[22m[2m)[22m[33m 315[2mms[22m[39m
 [32m✓[39m [30m[43m gateway-methods [49m[39m src/gateway/server-methods/server-methods.test.ts [2m([22m[2m125 tests[22m[2m)[22m[32m 289[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/commands/configure.gateway-auth.test.ts [2m([22m[2m14 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/auto-reply/continuation/context-pressure.test.ts [2m([22m[2m18 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/embedded-agent-runner/compact-reasons.test.ts [2m([22m[2m28 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m test/scripts/audit-seams.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/embedded-agent-runner/history.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/commands/status.command-report-data.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 139[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/plugin-sdk/allow-from.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/infra/errors.test.ts [2m([22m[2m24 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/tool-schema-projection.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/tasks/task-registry.audit.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/provider-http-errors.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/agent-run-terminal-outcome.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[43m gateway-methods [49m[39m src/gateway/server-methods/send.test.ts [2m([22m[2m58 tests[22m[2m)[22m[32m 296[2mms[22m[39m
[90mstdout[2m | test/scripts/release-beta-smoke.test.ts[2m > [22m[2mrelease-beta-smoke[2m > [22m[2mstops polling Telegram workflow runs after the timeout budget
[22m[39mTelegram workflow 123: queued updated=2026-05-28T12:00:00Z

[90mstdout[2m | test/scripts/release-beta-smoke.test.ts[2m > [22m[2mrelease-beta-smoke[2m > [22m[2mstops polling Telegram workflow runs after the timeout budget
[22m[39mTelegram workflow 123: queued updated=2026-05-28T12:00:00Z

[90mstdout[2m | test/scripts/release-beta-smoke.test.ts[2m > [22m[2mrelease-beta-smoke[2m > [22m[2mstops polling Telegram workflow runs after the timeout budget
[22m[39mTelegram workflow 123: queued updated=2026-05-28T12:00:00Z

[90mstdout[2m | test/scripts/release-beta-smoke.test.ts[2m > [22m[2mrelease-beta-smoke[2m > [22m[2mstops polling Telegram workflow runs after the timeout budget
[22m[39mTelegram workflow 123: queued updated=2026-05-28T12:00:00Z

[90mstdout[2m | test/scripts/release-beta-smoke.test.ts[2m > [22m[2mrelease-beta-smoke[2m > [22m[2mreturns when the Telegram workflow succeeds
[22m[39mTelegram workflow 123: completed/success updated=2026-05-28T12:00:00Z
https://github.com/openclaw/openclaw/actions/runs/123

 [32m✓[39m [30m[45m unit-fast [49m[39m test/scripts/release-beta-smoke.test.ts [2m([22m[2m13 tests[22m[2m)[22m[32m 106[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/commands/doctor/shared/hooks-token-reuse-repair.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/agent-bundle-mcp-tools.request-boundary.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/plugins/plugin-registry-contributions.current-snapshot.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/openai-thinking-contract.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/proxy-capture/proxy-server.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m test/scripts/tool-search-gateway-e2e.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 53[2mms[22m[39m
 [32m✓[39m [30m[42m infra [49m[39m src/infra/install-package-dir.test.ts [2m([22m[2m13 tests[22m[2m)[22m[33m 418[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/auto-reply/reply/before-deliver.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/model-ref-shared.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/commands/status.update.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/shared/chat-message-content.test.ts [2m([22m[2m14 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/security/audit-gateway.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[43m gateway-methods [49m[39m src/gateway/server-methods/chat.inject.parentid.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 189[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/embedded-agent-runner/run/helpers.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/command-poll-backoff.test.ts [2m([22m[2m14 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/node-host/exec-policy.test.ts [2m([22m[2m14 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/openai-completions-compat.test.ts [2m([22m[2m17 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/system-prompt-stability.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/commands/doctor/shared/legacy-config-migrations.runtime.models.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/embedded-agent-runner/extra-params.openrouter-cache-control.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/auto-reply/continuation/signal.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/infra/outbound/bound-delivery-router.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/plugin-activation-boundary.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 66[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/auto-reply/command-turn-context.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/auto-reply/reply/context-pressure.integration.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/plugin-sdk/webhook-memory-guards.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m [30m[43m gateway-methods [49m[39m src/gateway/server-methods/skills.proposals.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 65[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/prompt-composition.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/test-utils/env.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/commands/status.summary.runtime.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/infra/provider-usage.fetch.codex.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/docker-image-digests.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/channels/plugins/helpers.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/embedded-agent-runner/run/attempt.tool-search-run-plan.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/commands/migrate/output.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/auth-profiles/oauth-refresh-error.test.ts [2m([22m[2m14 tests[22m[2m)[22m[32m 44[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/security/audit-node-command-findings.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m packages/memory-host-sdk/src/host/post-json.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/exec-approval-result.test.ts [2m([22m[2m26 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/plugin-text-transforms.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/plugin-sdk/command-auth.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/cli/program/route-args.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/skills/discovery/skill-index.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/tool-fs-policy.test.ts [2m([22m[2m13 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[43m gateway-methods [49m[39m src/gateway/server-methods/tasks.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 153[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m test/scripts/run-additional-boundary-checks.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 93[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/auto-reply/continuation-delegate-store.ordering.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/proxy-capture/runtime.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/plugins/captured-registration.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/infra/exec-allowlist-matching.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m test/qa-convex-credential-payload-validation.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/plugins/compaction-provider.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/plugins/memory-embedding-providers.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/models-config.providers.live-filter.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[42m infra [49m[39m src/infra/exec-approval-forwarder.test.ts [2m([22m[2m22 tests[22m[2m)[22m[32m 38[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m test/scripts/mcp-code-mode-gateway-client.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 52[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/commands/doctor-legacy-config.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/workspace-run.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m test/scripts/verify-docker-attestations.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/subagent-delivery-state.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/plugin-sdk/channel-route.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/acp/translator.final-snapshots.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/commands/doctor/shared/context-engine-host-compat.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 39[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/security/audit-trust-model.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/infra/provider-usage.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/security/audit-gateway-auth-selection.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/model-catalog/provider-index/normalize.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/pairing/pairing-challenge.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/auto-reply/reply/block-streaming.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/embedded-agent-runner/thinking-replay-repair.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/infra/state-migrations.session-roundtrip.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/auto-reply/continuation/leaf-key-orphan-empirical.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/subagent-target-policy.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/shared/operator-scope-compat.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/media-understanding/resolve.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/infra/backup-volatile-filter.test.ts [2m([22m[2m32 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/trajectory/cleanup.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m [30m[43m gateway-methods [49m[39m src/gateway/server-methods/agent.create-event.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 99[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/infra/jsonl-socket.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 54[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/security/dangerous-config-flags.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/logger.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/subagent-active-context.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/shared/node-match.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/security/audit-channel-source-config-slack.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/plugin-sdk/approval-client-helpers.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/infra/path-prepend.test.ts [2m([22m[2m20 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/logging/diagnostic-session-attention.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/node-host/invoke.sanitize-env.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/crestodian/crestodian.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/pty-keys.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/tasks/task-status.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/acp/translator.session-snapshot.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/plugins/stale-local-bundled-plugin-install-records.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/auto-reply/reply/session-delivery.test.ts [2m([22m[2m18 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/plugins/channel-validation.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/auto-reply/command-auth.owner-default.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/hooks/gmail.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/proxy-capture/store.sqlite.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m test/scripts/vitest-local-scheduling.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/infra/command-analysis/inline-eval.test.ts [2m([22m[2m26 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/plugin-sdk/thread-aware-outbound-session-route.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m packages/memory-host-sdk/src/host/embeddings-remote-fetch.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/commands/doctor/shared/legacy-web-search-migrate.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/tts/tts-config.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/copilot-routing.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/plugins/registry.channel-guard.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/infra/exec-allowlist-pattern.test.ts [2m([22m[2m14 tests[22m[2m | [22m[33m3 skipped[39m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/infra/event-session-routing.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/daemon/constants.test.ts [2m([22m[2m19 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/talk/agent-consult-tool.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/commands/status-overview-surface.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[43m gateway-methods [49m[39m src/gateway/server-methods/models-auth-status.test.ts [2m([22m[2m36 tests[22m[2m)[22m[32m 117[2mms[22m[39m
 [32m✓[39m [30m[42m infra [49m[39m src/infra/exec-approvals-policy.test.ts [2m([22m[2m65 tests[22m[2m)[22m[32m 243[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/plugins/runtime/runtime-taskflow.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 65[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/auto-reply/reply/commands-setunset.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/sessions/input-provenance.test.ts [2m([22m[2m19 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/tasks/task-owner-access.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 52[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m test/plugin-npm-runtime-build.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/simple-completion-runtime.selection.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/security/audit-gateway-http-auth.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/embedded-agent-runner.limithistoryturns.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 1[2mms[22m[39m
